Cloning into 'llm-foundry'...
Cloned https://github.com/j316chuck/llm-foundry.git to /llm-foundry with commit abb8319
/
Processing /llm-foundry
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
Requirement already satisfied: idna<4,>=2.5 in /usr/lib/python3/dist-packages (from requests>=2.32.2->datasets<2.21,>=2.20.0->llm-foundry==0.15.1) (3.10)
Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/lib/python3/dist-packages (from rich>=12.6.0->mosaicml-cli<1,>=0.6.10->llm-foundry==0.15.1) (3.0.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/lib/python3/dist-packages (from rich>=12.6.0->mosaicml-cli<1,>=0.6.10->llm-foundry==0.15.1) (2.18.0)
Requirement already satisfied: ruamel.yaml.clib>=0.2.7 in /usr/lib/python3/dist-packages (from ruamel.yaml>=0.17.21->mosaicml-cli<1,>=0.6.10->llm-foundry==0.15.1) (0.2.12)
Requirement already satisfied: joblib>=1.2.0 in /usr/lib/python3/dist-packages (from scikit-learn<2->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (1.4.2)
Requirement already satisfied: threadpoolctl>=3.1.0 in /usr/lib/python3/dist-packages (from scikit-learn<2->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (3.5.0)
Requirement already satisfied: greenlet!=0.4.17 in /usr/lib/python3/dist-packages (from sqlalchemy<3,>=1.4.0->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (3.1.1)
Requirement already satisfied: pytorch-ranger>=0.1.1 in /usr/lib/python3/dist-packages (from torch-optimizer<0.4,>=0.3.0->mosaicml<0.29,>=0.28.0->mosaicml[gcs,libcloud,mlflow,oci,wandb]<0.29,>=0.28.0->llm-foundry==0.15.1) (0.1.1)
Requirement already satisfied: lightning-utilities>=0.8.0 in /usr/lib/python3/dist-packages (from torchmetrics<1.6.1,>=1.0->mosaicml<0.29,>=0.28.0->mosaicml[gcs,libcloud,mlflow,oci,wandb]<0.29,>=0.28.0->llm-foundry==0.15.1) (0.11.9)
Requirement already satisfied: docker-pycreds>=0.4.0 in /usr/lib/python3/dist-packages (from wandb<0.19,>=0.13.2->mosaicml[gcs,libcloud,mlflow,oci,wandb]<0.29,>=0.28.0->llm-foundry==0.15.1) (0.4.0)
Requirement already satisfied: platformdirs in /usr/lib/python3/dist-packages (from wandb<0.19,>=0.13.2->mosaicml[gcs,libcloud,mlflow,oci,wandb]<0.29,>=0.28.0->llm-foundry==0.15.1) (4.3.6)
Requirement already satisfied: sentry-sdk>=2.0.0 in /usr/lib/python3/dist-packages (from wandb<0.19,>=0.13.2->mosaicml[gcs,libcloud,mlflow,oci,wandb]<0.29,>=0.28.0->llm-foundry==0.15.1) (2.19.2)
Requirement already satisfied: setproctitle in /usr/lib/python3/dist-packages (from wandb<0.19,>=0.13.2->mosaicml[gcs,libcloud,mlflow,oci,wandb]<0.29,>=0.28.0->llm-foundry==0.15.1) (1.3.4)
Requirement already satisfied: setuptools in /usr/lib/python3/dist-packages (from wandb<0.19,>=0.13.2->mosaicml[gcs,libcloud,mlflow,oci,wandb]<0.29,>=0.28.0->llm-foundry==0.15.1) (69.5.1)
Requirement already satisfied: humanfriendly>=9.1 in /usr/lib/python3/dist-packages (from coloredlogs->onnxruntime==1.19.2->llm-foundry==0.15.1) (10.0)
Requirement already satisfied: sniffio>=1.1 in /usr/lib/python3/dist-packages (from anyio<5,>=3.0->gql>=3.4.0->gql[websockets]>=3.4.0->mosaicml-cli<1,>=0.6.10->llm-foundry==0.15.1) (1.3.1)
Requirement already satisfied: six>=1.11.0 in /usr/lib/python3/dist-packages (from azure-core>=1.31.0->azure-identity>=1.13.0->mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (1.16.0)
Requirement already satisfied: cffi>=1.12 in /usr/lib/python3/dist-packages (from cryptography>=2.5->azure-identity>=1.13.0->mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (1.17.1)
Requirement already satisfied: googleapis-common-protos<2.0.dev0,>=1.56.2 in /usr/lib/python3/dist-packages (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0dev,>=1.31.5->google-cloud-storage<2.11.0,>=2.9.0->mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (1.66.0)
Requirement already satisfied: proto-plus<2.0.0dev,>=1.22.3 in /usr/lib/python3/dist-packages (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0dev,>=1.31.5->google-cloud-storage<2.11.0,>=2.9.0->mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (1.25.0)
Requirement already satisfied: pyasn1-modules>=0.2.1 in /usr/lib/python3/dist-packages (from google-auth~=2.0->databricks-sdk<1,>=0.20.0->mlflow-skinny==2.18.0->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (0.4.1)
Requirement already satisfied: rsa<5,>=3.1.4 in /usr/lib/python3/dist-packages (from google-auth~=2.0->databricks-sdk<1,>=0.20.0->mlflow-skinny==2.18.0->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (4.9)
Requirement already satisfied: google-crc32c<2.0dev,>=1.0 in /usr/lib/python3/dist-packages (from google-resumable-media>=2.3.2->google-cloud-storage<2.11.0,>=2.9.0->mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (1.6.0)
Requirement already satisfied: mdurl~=0.1 in /usr/lib/python3/dist-packages (from markdown-it-py>=2.2.0->rich>=12.6.0->mosaicml-cli<1,>=0.6.10->llm-foundry==0.15.1) (0.1.2)
Requirement already satisfied: PyJWT<3,>=1.0.0 in /usr/lib/python3/dist-packages (from PyJWT[crypto]<3,>=1.0.0->msal>=1.30.0->azure-identity>=1.13.0->mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (2.3.0)
Requirement already satisfied: portalocker<3,>=1.4 in /usr/lib/python3/dist-packages (from msal-extensions>=1.2.0->azure-identity>=1.13.0->mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (2.10.1)
Requirement already satisfied: deprecated>=1.2.6 in /usr/lib/python3/dist-packages (from opentelemetry-api<3,>=1.9.0->mlflow-skinny==2.18.0->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (1.2.15)
Requirement already satisfied: opentelemetry-semantic-conventions==0.49b2 in /usr/lib/python3/dist-packages (from opentelemetry-sdk<3,>=1.9.0->mlflow-skinny==2.18.0->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (0.49b2)
Requirement already satisfied: pycparser in /usr/lib/python3/dist-packages (from cffi>=1.12->cryptography>=2.5->azure-identity>=1.13.0->mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (2.22)
Requirement already satisfied: wrapt<2,>=1.10 in /usr/lib/python3/dist-packages (from deprecated>=1.2.6->opentelemetry-api<3,>=1.9.0->mlflow-skinny==2.18.0->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (1.17.0)
Requirement already satisfied: pyasn1<0.7.0,>=0.4.6 in /usr/lib/python3/dist-packages (from pyasn1-modules>=0.2.1->google-auth~=2.0->databricks-sdk<1,>=0.20.0->mlflow-skinny==2.18.0->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (0.6.1)
Downloading datasets-2.20.0-py3-none-any.whl (547 kB)
[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/547.8 kB[0m [31m?[0m eta [36m-:--:--[0m[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547.8/547.8 kB[0m [31m62.5 MB/s[0m eta [36m0:00:00[0m
[?25hDownloading pyarrow_hotfix-0.6-py3-none-any.whl (7.9 kB)
Building wheels for collected packages: llm-foundry
  Building wheel for llm-foundry (pyproject.toml): started
  Building wheel for llm-foundry (pyproject.toml): finished with status 'done'
  Created wheel for llm-foundry: filename=llm_foundry-0.15.1-py3-none-any.whl size=324195 sha256=48d620a4365a48e78b8d6daacdfe429d35af008e68c07bc79b29967f982d5d37
  Stored in directory: /root/.cache/pip/wheels/d4/0f/6c/b8d291cded4828827a8b25c7dbd93566b736589eddcb399e31
Successfully built llm-foundry
Installing collected packages: pyarrow-hotfix, datasets, llm-foundry
  Attempting uninstall: datasets
    Found existing installation: datasets 3.1.0
    Uninstalling datasets-3.1.0:
      Successfully uninstalled datasets-3.1.0
Successfully installed datasets-2.20.0 llm-foundry-0.15.1 pyarrow-hotfix-0.6
[33mWARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.[0m[33m
[0m/
Cloning into '/workspace/bpt'...
Warning: Permanently added 'github.com' (ED25519) to the list of known hosts.
Cloned git@github.com:databricks-mosaic/bpt.git to /workspace/bpt with commit ba5e4a5
/
Cloning into '/workspace/chess_rl'...
Cloned git@github.com:j316chuck/chess_rl.git to /workspace/chess_rl with commit 678a413
/
Requirement already satisfied: absl-py in /usr/lib/python3/dist-packages (from -r requirements.txt (line 1)) (2.1.0)
Collecting apache-beam (from -r requirements.txt (line 2))
  Downloading apache_beam-2.61.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.4 kB)
Collecting chess (from -r requirements.txt (line 3))
  Downloading chess-1.11.1.tar.gz (156 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting chex (from -r requirements.txt (line 4))
  Downloading chex-0.1.88-py3-none-any.whl.metadata (17 kB)
Collecting dm-haiku (from -r requirements.txt (line 5))
  Downloading dm_haiku-0.0.13-py3-none-any.whl.metadata (19 kB)
Collecting jax (from -r requirements.txt (line 6))
  Downloading jax-0.4.38-py3-none-any.whl.metadata (22 kB)
Collecting jaxtyping (from -r requirements.txt (line 7))
  Downloading jaxtyping-0.2.36-py3-none-any.whl.metadata (6.5 kB)
Collecting jupyter (from -r requirements.txt (line 8))
  Downloading jupyter-1.1.1-py2.py3-none-any.whl.metadata (2.0 kB)
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from -r requirements.txt (line 9)) (1.26.4)
Collecting optax (from -r requirements.txt (line 10))
  Downloading optax-0.2.4-py3-none-any.whl.metadata (8.3 kB)
Collecting orbax-checkpoint (from -r requirements.txt (line 11))
  Downloading orbax_checkpoint-0.10.3-py3-none-any.whl.metadata (1.9 kB)
Requirement already satisfied: pandas in /usr/lib/python3/dist-packages (from -r requirements.txt (line 12)) (2.2.3)
Requirement already satisfied: scipy in /usr/lib/python3/dist-packages (from -r requirements.txt (line 13)) (1.14.1)
Requirement already satisfied: typing-extensions in /usr/lib/python3/dist-packages (from -r requirements.txt (line 14)) (4.12.2)
Collecting cairosvg (from -r requirements.txt (line 15))
  Downloading CairoSVG-2.7.1-py3-none-any.whl.metadata (2.7 kB)
Collecting crcmod<2.0,>=1.7 (from apache-beam->-r requirements.txt (line 2))
  Downloading crcmod-1.7.tar.gz (89 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting orjson<4,>=3.9.7 (from apache-beam->-r requirements.txt (line 2))
  Downloading orjson-3.10.12-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
Collecting dill<0.3.2,>=0.3.1.1 (from apache-beam->-r requirements.txt (line 2))
  Downloading dill-0.3.1.1.tar.gz (151 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting cloudpickle~=2.2.1 (from apache-beam->-r requirements.txt (line 2))
  Downloading cloudpickle-2.2.1-py3-none-any.whl.metadata (6.9 kB)
Collecting fastavro<2,>=0.23.6 (from apache-beam->-r requirements.txt (line 2))
  Downloading fastavro-1.10.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.5 kB)
Collecting fasteners<1.0,>=0.3 (from apache-beam->-r requirements.txt (line 2))
  Downloading fasteners-0.19-py3-none-any.whl.metadata (4.9 kB)
Collecting grpcio!=1.48.0,!=1.59.*,!=1.60.*,!=1.61.*,!=1.62.0,!=1.62.1,<1.66.0,<2,>=1.33.1 (from apache-beam->-r requirements.txt (line 2))
  Downloading grpcio-1.65.5-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.3 kB)
Collecting hdfs<3.0.0,>=2.1.0 (from apache-beam->-r requirements.txt (line 2))
  Downloading hdfs-2.7.3.tar.gz (43 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: httplib2<0.23.0,>=0.8 in /usr/lib/python3/dist-packages (from apache-beam->-r requirements.txt (line 2)) (0.20.2)
Collecting jsonschema<5.0.0,>=4.0.0 (from apache-beam->-r requirements.txt (line 2))
  Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
Collecting jsonpickle<4.0.0,>=3.0.0 (from apache-beam->-r requirements.txt (line 2))
  Downloading jsonpickle-3.4.2-py3-none-any.whl.metadata (8.1 kB)
Collecting objsize<0.8.0,>=0.6.1 (from apache-beam->-r requirements.txt (line 2))
  Downloading objsize-0.7.0-py3-none-any.whl.metadata (12 kB)
Requirement already satisfied: packaging>=22.0 in /usr/lib/python3/dist-packages (from apache-beam->-r requirements.txt (line 2)) (22.0)
Collecting pymongo<5.0.0,>=3.8.0 (from apache-beam->-r requirements.txt (line 2))
  Downloading pymongo-4.10.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
Requirement already satisfied: proto-plus<2,>=1.7.1 in /usr/lib/python3/dist-packages (from apache-beam->-r requirements.txt (line 2)) (1.25.0)
Requirement already satisfied: protobuf!=4.0.*,!=4.21.*,!=4.22.0,!=4.23.*,!=4.24.*,<6.0.0.dev0,>=3.20.3 in /usr/lib/python3/dist-packages (from apache-beam->-r requirements.txt (line 2)) (5.29.1)
Collecting pydot<2,>=1.2.0 (from apache-beam->-r requirements.txt (line 2))
  Downloading pydot-1.4.2-py2.py3-none-any.whl.metadata (8.0 kB)
Requirement already satisfied: python-dateutil<3,>=2.8.0 in /usr/lib/python3/dist-packages (from apache-beam->-r requirements.txt (line 2)) (2.9.0.post0)
Requirement already satisfied: pytz>=2018.3 in /usr/lib/python3/dist-packages (from apache-beam->-r requirements.txt (line 2)) (2024.2)
Collecting redis<6,>=5.0.0 (from apache-beam->-r requirements.txt (line 2))
  Downloading redis-5.2.1-py3-none-any.whl.metadata (9.1 kB)
Requirement already satisfied: regex>=2020.6.8 in /usr/lib/python3/dist-packages (from apache-beam->-r requirements.txt (line 2)) (2024.11.6)
Requirement already satisfied: requests<3.0.0,>=2.24.0 in /usr/lib/python3/dist-packages (from apache-beam->-r requirements.txt (line 2)) (2.32.3)
Collecting sortedcontainers>=2.4.0 (from apache-beam->-r requirements.txt (line 2))
  Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl.metadata (10 kB)
Collecting zstandard<1,>=0.18.0 (from apache-beam->-r requirements.txt (line 2))
  Downloading zstandard-0.23.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.0 kB)
Requirement already satisfied: pyyaml<7.0.0,>=3.12 in /usr/lib/python3/dist-packages (from apache-beam->-r requirements.txt (line 2)) (6.0.2)
Requirement already satisfied: pyarrow<17.0.0,>=3.0.0 in /usr/lib/python3/dist-packages (from apache-beam->-r requirements.txt (line 2)) (16.1.0)
Requirement already satisfied: pyarrow-hotfix<1 in /usr/lib/python3/dist-packages (from apache-beam->-r requirements.txt (line 2)) (0.6)
Collecting jaxlib>=0.4.27 (from chex->-r requirements.txt (line 4))
  Downloading jaxlib-0.4.38-cp311-cp311-manylinux2014_x86_64.whl.metadata (1.0 kB)
Collecting toolz>=0.9.0 (from chex->-r requirements.txt (line 4))
  Downloading toolz-1.0.0-py3-none-any.whl.metadata (5.1 kB)
Collecting jmp>=0.0.2 (from dm-haiku->-r requirements.txt (line 5))
  Downloading jmp-0.0.4-py3-none-any.whl.metadata (8.9 kB)
Requirement already satisfied: tabulate>=0.8.9 in /usr/lib/python3/dist-packages (from dm-haiku->-r requirements.txt (line 5)) (0.9.0)
Collecting ml_dtypes>=0.4.0 (from jax->-r requirements.txt (line 6))
  Downloading ml_dtypes-0.5.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
Collecting opt_einsum (from jax->-r requirements.txt (line 6))
  Downloading opt_einsum-3.4.0-py3-none-any.whl.metadata (6.3 kB)
Collecting notebook (from jupyter->-r requirements.txt (line 8))
  Downloading notebook-7.3.2-py3-none-any.whl.metadata (10 kB)
Collecting jupyter-console (from jupyter->-r requirements.txt (line 8))
  Downloading jupyter_console-6.6.3-py3-none-any.whl.metadata (5.8 kB)
Collecting nbconvert (from jupyter->-r requirements.txt (line 8))
  Downloading nbconvert-7.16.4-py3-none-any.whl.metadata (8.5 kB)
Collecting ipykernel (from jupyter->-r requirements.txt (line 8))
  Downloading ipykernel-6.29.5-py3-none-any.whl.metadata (6.3 kB)
Collecting ipywidgets (from jupyter->-r requirements.txt (line 8))
  Downloading ipywidgets-8.1.5-py3-none-any.whl.metadata (2.3 kB)
Collecting jupyterlab (from jupyter->-r requirements.txt (line 8))
  Downloading jupyterlab-4.3.4-py3-none-any.whl.metadata (16 kB)
Collecting etils[epy] (from optax->-r requirements.txt (line 10))
  Downloading etils-1.11.0-py3-none-any.whl.metadata (6.5 kB)
Collecting msgpack (from orbax-checkpoint->-r requirements.txt (line 11))
  Downloading msgpack-1.1.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.4 kB)
Collecting tensorstore>=0.1.68 (from orbax-checkpoint->-r requirements.txt (line 11))
  Downloading tensorstore-0.1.71-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
Collecting nest_asyncio (from orbax-checkpoint->-r requirements.txt (line 11))
  Downloading nest_asyncio-1.6.0-py3-none-any.whl.metadata (2.8 kB)
Collecting humanize (from orbax-checkpoint->-r requirements.txt (line 11))
  Downloading humanize-4.11.0-py3-none-any.whl.metadata (7.8 kB)
Collecting simplejson>=3.16.0 (from orbax-checkpoint->-r requirements.txt (line 11))
  Downloading simplejson-3.19.3-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.2 kB)
Requirement already satisfied: tzdata>=2022.7 in /usr/lib/python3/dist-packages (from pandas->-r requirements.txt (line 12)) (2024.2)
Collecting cairocffi (from cairosvg->-r requirements.txt (line 15))
  Downloading cairocffi-1.7.1-py3-none-any.whl.metadata (3.3 kB)
Collecting cssselect2 (from cairosvg->-r requirements.txt (line 15))
  Downloading cssselect2-0.7.0-py3-none-any.whl.metadata (2.9 kB)
Collecting defusedxml (from cairosvg->-r requirements.txt (line 15))
  Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
Requirement already satisfied: pillow in /usr/lib/python3/dist-packages (from cairosvg->-r requirements.txt (line 15)) (11.0.0)
Collecting tinycss2 (from cairosvg->-r requirements.txt (line 15))
  Downloading tinycss2-1.4.0-py3-none-any.whl.metadata (3.0 kB)
Collecting docopt (from hdfs<3.0.0,>=2.1.0->apache-beam->-r requirements.txt (line 2))
  Downloading docopt-0.6.2.tar.gz (25 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: six>=1.9.0 in /usr/lib/python3/dist-packages (from hdfs<3.0.0,>=2.1.0->apache-beam->-r requirements.txt (line 2)) (1.16.0)
Requirement already satisfied: pyparsing!=3.0.0,!=3.0.1,!=3.0.2,!=3.0.3,<4,>=2.4.2 in /usr/lib/python3/dist-packages (from httplib2<0.23.0,>=0.8->apache-beam->-r requirements.txt (line 2)) (2.4.7)
Requirement already satisfied: attrs>=22.2.0 in /usr/lib/python3/dist-packages (from jsonschema<5.0.0,>=4.0.0->apache-beam->-r requirements.txt (line 2)) (24.2.0)
Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.0.0->apache-beam->-r requirements.txt (line 2))
  Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl.metadata (3.0 kB)
Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.0.0->apache-beam->-r requirements.txt (line 2))
  Downloading referencing-0.35.1-py3-none-any.whl.metadata (2.8 kB)
Collecting rpds-py>=0.7.1 (from jsonschema<5.0.0,>=4.0.0->apache-beam->-r requirements.txt (line 2))
  Downloading rpds_py-0.22.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.2 kB)
Collecting dnspython<3.0.0,>=1.16.0 (from pymongo<5.0.0,>=3.8.0->apache-beam->-r requirements.txt (line 2))
  Downloading dnspython-2.7.0-py3-none-any.whl.metadata (5.8 kB)
Requirement already satisfied: charset-normalizer<4,>=2 in /usr/lib/python3/dist-packages (from requests<3.0.0,>=2.24.0->apache-beam->-r requirements.txt (line 2)) (3.4.0)
Requirement already satisfied: idna<4,>=2.5 in /usr/lib/python3/dist-packages (from requests<3.0.0,>=2.24.0->apache-beam->-r requirements.txt (line 2)) (3.10)
Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/lib/python3/dist-packages (from requests<3.0.0,>=2.24.0->apache-beam->-r requirements.txt (line 2)) (2.2.3)
Requirement already satisfied: certifi>=2017.4.17 in /usr/lib/python3/dist-packages (from requests<3.0.0,>=2.24.0->apache-beam->-r requirements.txt (line 2)) (2024.8.30)
Requirement already satisfied: cffi>=1.1.0 in /usr/lib/python3/dist-packages (from cairocffi->cairosvg->-r requirements.txt (line 15)) (1.17.1)
Collecting webencodings (from cssselect2->cairosvg->-r requirements.txt (line 15))
  Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
